,epoch,ii,loss
332,1,84,"tensor(0.4252, device='cuda:0', grad_fn=<NllLossBackward>)"
333,1,85,"tensor(0.4624, device='cuda:0', grad_fn=<NllLossBackward>)"
334,1,86,"tensor(0.4809, device='cuda:0', grad_fn=<NllLossBackward>)"
335,1,87,"tensor(0.3433, device='cuda:0', grad_fn=<NllLossBackward>)"
336,1,88,"tensor(0.3602, device='cuda:0', grad_fn=<NllLossBackward>)"
337,1,89,"tensor(0.3559, device='cuda:0', grad_fn=<NllLossBackward>)"
338,1,90,"tensor(0.3266, device='cuda:0', grad_fn=<NllLossBackward>)"
339,1,91,"tensor(0.3988, device='cuda:0', grad_fn=<NllLossBackward>)"
340,1,92,"tensor(0.5063, device='cuda:0', grad_fn=<NllLossBackward>)"
341,1,93,"tensor(0.3996, device='cuda:0', grad_fn=<NllLossBackward>)"
342,1,94,"tensor(0.4106, device='cuda:0', grad_fn=<NllLossBackward>)"
343,1,95,"tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward>)"
344,1,96,"tensor(0.4319, device='cuda:0', grad_fn=<NllLossBackward>)"
345,1,97,"tensor(0.4078, device='cuda:0', grad_fn=<NllLossBackward>)"
346,1,98,"tensor(0.4100, device='cuda:0', grad_fn=<NllLossBackward>)"
347,1,99,"tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward>)"
348,1,100,"tensor(0.3716, device='cuda:0', grad_fn=<NllLossBackward>)"
349,1,101,"tensor(0.3351, device='cuda:0', grad_fn=<NllLossBackward>)"
350,1,102,"tensor(0.3347, device='cuda:0', grad_fn=<NllLossBackward>)"
351,1,103,"tensor(0.2984, device='cuda:0', grad_fn=<NllLossBackward>)"
352,1,104,"tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward>)"
353,1,105,"tensor(0.3039, device='cuda:0', grad_fn=<NllLossBackward>)"
354,1,106,"tensor(0.3070, device='cuda:0', grad_fn=<NllLossBackward>)"
355,1,107,"tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward>)"
356,1,108,"tensor(0.3883, device='cuda:0', grad_fn=<NllLossBackward>)"
357,1,109,"tensor(0.2980, device='cuda:0', grad_fn=<NllLossBackward>)"
358,1,110,"tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward>)"
359,1,111,"tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward>)"
360,1,112,"tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward>)"
361,1,113,"tensor(0.3092, device='cuda:0', grad_fn=<NllLossBackward>)"
362,1,114,"tensor(0.3521, device='cuda:0', grad_fn=<NllLossBackward>)"
363,1,115,"tensor(0.2670, device='cuda:0', grad_fn=<NllLossBackward>)"
364,1,116,"tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward>)"
365,1,117,"tensor(0.3150, device='cuda:0', grad_fn=<NllLossBackward>)"
366,1,118,"tensor(0.2498, device='cuda:0', grad_fn=<NllLossBackward>)"
367,1,119,"tensor(0.3307, device='cuda:0', grad_fn=<NllLossBackward>)"
368,1,120,"tensor(0.4000, device='cuda:0', grad_fn=<NllLossBackward>)"
369,1,121,"tensor(0.3868, device='cuda:0', grad_fn=<NllLossBackward>)"
370,1,122,"tensor(0.3102, device='cuda:0', grad_fn=<NllLossBackward>)"
371,1,123,"tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward>)"
372,1,124,"tensor(0.3029, device='cuda:0', grad_fn=<NllLossBackward>)"
373,1,125,"tensor(0.2991, device='cuda:0', grad_fn=<NllLossBackward>)"
374,1,126,"tensor(0.2985, device='cuda:0', grad_fn=<NllLossBackward>)"
375,1,127,"tensor(0.3115, device='cuda:0', grad_fn=<NllLossBackward>)"
376,1,128,"tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward>)"
377,1,129,"tensor(0.3010, device='cuda:0', grad_fn=<NllLossBackward>)"
378,1,130,"tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward>)"
379,1,131,"tensor(0.4810, device='cuda:0', grad_fn=<NllLossBackward>)"
380,1,132,"tensor(0.2517, device='cuda:0', grad_fn=<NllLossBackward>)"
381,1,133,"tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward>)"
382,1,134,"tensor(0.2752, device='cuda:0', grad_fn=<NllLossBackward>)"
383,1,135,"tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward>)"
384,1,136,"tensor(0.3471, device='cuda:0', grad_fn=<NllLossBackward>)"
385,1,137,"tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward>)"
386,1,138,"tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward>)"
387,1,139,"tensor(0.1884, device='cuda:0', grad_fn=<NllLossBackward>)"
388,1,140,"tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward>)"
389,1,141,"tensor(0.2409, device='cuda:0', grad_fn=<NllLossBackward>)"
390,1,142,"tensor(0.2542, device='cuda:0', grad_fn=<NllLossBackward>)"
391,1,143,"tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward>)"
392,1,144,"tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward>)"
393,1,145,"tensor(0.2468, device='cuda:0', grad_fn=<NllLossBackward>)"
394,1,146,"tensor(0.2921, device='cuda:0', grad_fn=<NllLossBackward>)"
395,1,147,"tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward>)"
396,1,148,"tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward>)"
397,1,149,"tensor(0.2412, device='cuda:0', grad_fn=<NllLossBackward>)"
398,1,150,"tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward>)"
399,1,151,"tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward>)"
400,1,152,"tensor(0.3212, device='cuda:0', grad_fn=<NllLossBackward>)"
401,1,153,"tensor(0.2789, device='cuda:0', grad_fn=<NllLossBackward>)"
402,1,154,"tensor(0.1908, device='cuda:0', grad_fn=<NllLossBackward>)"
403,1,155,"tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward>)"
404,1,156,"tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward>)"
405,1,157,"tensor(0.2212, device='cuda:0', grad_fn=<NllLossBackward>)"
406,1,158,"tensor(0.2658, device='cuda:0', grad_fn=<NllLossBackward>)"
407,1,159,"tensor(0.1829, device='cuda:0', grad_fn=<NllLossBackward>)"
408,1,160,"tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward>)"
409,1,161,"tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward>)"
410,1,162,"tensor(0.3030, device='cuda:0', grad_fn=<NllLossBackward>)"
411,1,163,"tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward>)"
412,1,164,"tensor(0.1958, device='cuda:0', grad_fn=<NllLossBackward>)"
413,1,165,"tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward>)"
414,1,166,"tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward>)"
415,1,167,"tensor(0.2695, device='cuda:0', grad_fn=<NllLossBackward>)"
416,1,168,"tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward>)"
417,1,169,"tensor(0.1928, device='cuda:0', grad_fn=<NllLossBackward>)"
418,1,170,"tensor(0.2453, device='cuda:0', grad_fn=<NllLossBackward>)"
419,1,171,"tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward>)"
420,1,172,"tensor(0.2720, device='cuda:0', grad_fn=<NllLossBackward>)"
421,1,173,"tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward>)"
422,1,174,"tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward>)"
423,1,175,"tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward>)"
424,1,176,"tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward>)"
425,1,177,"tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward>)"
426,1,178,"tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward>)"
427,1,179,"tensor(0.2785, device='cuda:0', grad_fn=<NllLossBackward>)"
428,1,180,"tensor(0.2300, device='cuda:0', grad_fn=<NllLossBackward>)"
429,1,181,"tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)"
430,1,182,"tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward>)"
431,1,183,"tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward>)"
432,1,184,"tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward>)"
433,1,185,"tensor(0.3049, device='cuda:0', grad_fn=<NllLossBackward>)"
434,1,186,"tensor(0.2462, device='cuda:0', grad_fn=<NllLossBackward>)"
435,1,187,"tensor(0.2823, device='cuda:0', grad_fn=<NllLossBackward>)"
436,1,188,"tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward>)"
437,1,189,"tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward>)"
438,1,190,"tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward>)"
439,1,191,"tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward>)"
440,1,192,"tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward>)"
441,1,193,"tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward>)"
442,1,194,"tensor(0.1592, device='cuda:0', grad_fn=<NllLossBackward>)"
443,1,195,"tensor(0.1717, device='cuda:0', grad_fn=<NllLossBackward>)"
444,1,196,"tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)"
445,1,197,"tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward>)"
446,1,198,"tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward>)"
447,1,199,"tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward>)"
448,1,200,"tensor(0.1899, device='cuda:0', grad_fn=<NllLossBackward>)"
449,1,201,"tensor(0.1247, device='cuda:0', grad_fn=<NllLossBackward>)"
450,1,202,"tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward>)"
451,1,203,"tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward>)"
452,1,204,"tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward>)"
453,1,205,"tensor(0.2091, device='cuda:0', grad_fn=<NllLossBackward>)"
454,1,206,"tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward>)"
455,1,207,"tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward>)"
456,1,208,"tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward>)"
457,1,209,"tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward>)"
458,1,210,"tensor(0.1659, device='cuda:0', grad_fn=<NllLossBackward>)"
459,1,211,"tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward>)"
460,1,212,"tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward>)"
461,1,213,"tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward>)"
462,1,214,"tensor(0.2135, device='cuda:0', grad_fn=<NllLossBackward>)"
463,1,215,"tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward>)"
464,1,216,"tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward>)"
465,1,217,"tensor(0.1480, device='cuda:0', grad_fn=<NllLossBackward>)"
466,1,218,"tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward>)"
467,1,219,"tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward>)"
468,1,220,"tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward>)"
469,1,221,"tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward>)"
470,1,222,"tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward>)"
471,1,223,"tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward>)"
472,1,224,"tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward>)"
473,1,225,"tensor(0.1463, device='cuda:0', grad_fn=<NllLossBackward>)"
474,1,226,"tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward>)"
475,1,227,"tensor(0.1325, device='cuda:0', grad_fn=<NllLossBackward>)"
476,1,228,"tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward>)"
477,1,229,"tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward>)"
478,1,230,"tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward>)"
479,1,231,"tensor(0.2283, device='cuda:0', grad_fn=<NllLossBackward>)"
480,1,232,"tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward>)"
481,1,233,"tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward>)"
482,1,234,"tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward>)"
483,1,235,"tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward>)"
484,1,236,"tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward>)"
485,1,237,"tensor(0.1287, device='cuda:0', grad_fn=<NllLossBackward>)"
486,1,238,"tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward>)"
487,1,239,"tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward>)"
488,1,240,"tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward>)"
489,1,241,"tensor(0.2522, device='cuda:0', grad_fn=<NllLossBackward>)"
490,1,242,"tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward>)"
491,1,243,"tensor(0.2542, device='cuda:0', grad_fn=<NllLossBackward>)"
492,1,244,"tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward>)"
493,1,245,"tensor(0.1517, device='cuda:0', grad_fn=<NllLossBackward>)"
494,1,246,"tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward>)"
495,1,247,"tensor(0.2179, device='cuda:0', grad_fn=<NllLossBackward>)"
496,2,0,"tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward>)"
497,2,1,"tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward>)"
498,2,2,"tensor(0.2215, device='cuda:0', grad_fn=<NllLossBackward>)"
499,2,3,"tensor(0.1687, device='cuda:0', grad_fn=<NllLossBackward>)"
500,2,4,"tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward>)"
501,2,5,"tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward>)"
502,2,6,"tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward>)"
503,2,7,"tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward>)"
504,2,8,"tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward>)"
505,2,9,"tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward>)"
506,2,10,"tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward>)"
507,2,11,"tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward>)"
508,2,12,"tensor(0.0870, device='cuda:0', grad_fn=<NllLossBackward>)"
509,2,13,"tensor(0.1065, device='cuda:0', grad_fn=<NllLossBackward>)"
510,2,14,"tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward>)"
511,2,15,"tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward>)"
512,2,16,"tensor(0.1578, device='cuda:0', grad_fn=<NllLossBackward>)"
513,2,17,"tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward>)"
514,2,18,"tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward>)"
515,2,19,"tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward>)"
516,2,20,"tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward>)"
517,2,21,"tensor(0.1591, device='cuda:0', grad_fn=<NllLossBackward>)"
518,2,22,"tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward>)"
519,2,23,"tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)"
520,2,24,"tensor(0.2013, device='cuda:0', grad_fn=<NllLossBackward>)"
521,2,25,"tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward>)"
522,2,26,"tensor(0.1170, device='cuda:0', grad_fn=<NllLossBackward>)"
523,2,27,"tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward>)"
524,2,28,"tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward>)"
525,2,29,"tensor(0.0998, device='cuda:0', grad_fn=<NllLossBackward>)"
526,2,30,"tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward>)"
527,2,31,"tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward>)"
528,2,32,"tensor(0.1047, device='cuda:0', grad_fn=<NllLossBackward>)"
529,2,33,"tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward>)"
530,2,34,"tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward>)"
531,2,35,"tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward>)"
532,2,36,"tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward>)"
533,2,37,"tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward>)"
534,2,38,"tensor(0.0776, device='cuda:0', grad_fn=<NllLossBackward>)"
535,2,39,"tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward>)"
536,2,40,"tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward>)"
537,2,41,"tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward>)"
538,2,42,"tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward>)"
539,2,43,"tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward>)"
540,2,44,"tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward>)"
541,2,45,"tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward>)"
542,2,46,"tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward>)"
543,2,47,"tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward>)"
544,2,48,"tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward>)"
545,2,49,"tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward>)"
546,2,50,"tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward>)"
547,2,51,"tensor(0.0802, device='cuda:0', grad_fn=<NllLossBackward>)"
548,2,52,"tensor(0.1899, device='cuda:0', grad_fn=<NllLossBackward>)"
549,2,53,"tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward>)"
550,2,54,"tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward>)"
551,2,55,"tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward>)"
552,2,56,"tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward>)"
553,2,57,"tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward>)"
554,2,58,"tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward>)"
555,2,59,"tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward>)"
556,2,60,"tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward>)"
557,2,61,"tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward>)"
558,2,62,"tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward>)"
559,2,63,"tensor(0.1893, device='cuda:0', grad_fn=<NllLossBackward>)"
560,2,64,"tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward>)"
561,2,65,"tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward>)"
562,2,66,"tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward>)"
563,2,67,"tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward>)"
564,2,68,"tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward>)"
565,2,69,"tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward>)"
566,2,70,"tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward>)"
567,2,71,"tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward>)"
568,2,72,"tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward>)"
569,2,73,"tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward>)"
570,2,74,"tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward>)"
571,2,75,"tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward>)"
572,2,76,"tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward>)"
573,2,77,"tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward>)"
574,2,78,"tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward>)"
575,2,79,"tensor(0.1155, device='cuda:0', grad_fn=<NllLossBackward>)"
576,2,80,"tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward>)"
577,2,81,"tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward>)"
578,2,82,"tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward>)"
579,2,83,"tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>)"
580,2,84,"tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward>)"
581,2,85,"tensor(0.1092, device='cuda:0', grad_fn=<NllLossBackward>)"
582,2,86,"tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward>)"
583,2,87,"tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward>)"
584,2,88,"tensor(0.0993, device='cuda:0', grad_fn=<NllLossBackward>)"
585,2,89,"tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward>)"
586,2,90,"tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward>)"
587,2,91,"tensor(0.0931, device='cuda:0', grad_fn=<NllLossBackward>)"
588,2,92,"tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward>)"
589,2,93,"tensor(0.1943, device='cuda:0', grad_fn=<NllLossBackward>)"
590,2,94,"tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward>)"
591,2,95,"tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward>)"
592,2,96,"tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward>)"
593,2,97,"tensor(0.1092, device='cuda:0', grad_fn=<NllLossBackward>)"
594,2,98,"tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward>)"
595,2,99,"tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward>)"
596,2,100,"tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward>)"
597,2,101,"tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward>)"
598,2,102,"tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward>)"
599,2,103,"tensor(0.0925, device='cuda:0', grad_fn=<NllLossBackward>)"
600,2,104,"tensor(0.0948, device='cuda:0', grad_fn=<NllLossBackward>)"
601,2,105,"tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward>)"
602,2,106,"tensor(0.0859, device='cuda:0', grad_fn=<NllLossBackward>)"
603,2,107,"tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward>)"
604,2,108,"tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward>)"
605,2,109,"tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward>)"
606,2,110,"tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward>)"
607,2,111,"tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward>)"
608,2,112,"tensor(0.1031, device='cuda:0', grad_fn=<NllLossBackward>)"
609,2,113,"tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward>)"
610,2,114,"tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward>)"
611,2,115,"tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward>)"
612,2,116,"tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward>)"
613,2,117,"tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward>)"
614,2,118,"tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward>)"
615,2,119,"tensor(0.0977, device='cuda:0', grad_fn=<NllLossBackward>)"
616,2,120,"tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward>)"
617,2,121,"tensor(0.1686, device='cuda:0', grad_fn=<NllLossBackward>)"
618,2,122,"tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward>)"
619,2,123,"tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward>)"
620,2,124,"tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward>)"
621,2,125,"tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward>)"
622,2,126,"tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward>)"
623,2,127,"tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward>)"
624,2,128,"tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward>)"
625,2,129,"tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward>)"
626,2,130,"tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward>)"
627,2,131,"tensor(0.1679, device='cuda:0', grad_fn=<NllLossBackward>)"
628,2,132,"tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward>)"
629,2,133,"tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward>)"
630,2,134,"tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward>)"
631,2,135,"tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward>)"
632,2,136,"tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward>)"
633,2,137,"tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward>)"
634,2,138,"tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward>)"
635,2,139,"tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward>)"
636,2,140,"tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward>)"
637,2,141,"tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward>)"
638,2,142,"tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward>)"
639,2,143,"tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward>)"
640,2,144,"tensor(0.0514, device='cuda:0', grad_fn=<NllLossBackward>)"
641,2,145,"tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward>)"
642,2,146,"tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward>)"
643,2,147,"tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward>)"
644,2,148,"tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward>)"
645,2,149,"tensor(0.0960, device='cuda:0', grad_fn=<NllLossBackward>)"
646,2,150,"tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward>)"
647,2,151,"tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward>)"
648,2,152,"tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward>)"
649,2,153,"tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward>)"
650,2,154,"tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward>)"
651,2,155,"tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward>)"
652,2,156,"tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward>)"
653,2,157,"tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward>)"
654,2,158,"tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward>)"
655,2,159,"tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward>)"
656,2,160,"tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward>)"
657,2,161,"tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward>)"
658,2,162,"tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward>)"
659,2,163,"tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward>)"
660,2,164,"tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward>)"
661,2,165,"tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward>)"
662,2,166,"tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward>)"
663,2,167,"tensor(0.2209, device='cuda:0', grad_fn=<NllLossBackward>)"
664,2,168,"tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward>)"
